car_ID,drivewheel,carlength,carwidth,carheight,curbweight,horsepower,price
1,rwd,168.8,64.1,48.8,2548,111,13495
2,rwd,168.8,64.1,48.8,2548,111,16500
3,rwd,171.2,65.5,52.4,2823,154,16500
4,fwd,176.6,66.2,54.3,2337,102,13950
5,4wd,176.6,66.4,54.3,2824,115,17450
6,fwd,177.3,66.3,53.1,2507,110,15250
7,fwd,192.7,71.4,55.7,2844,110,17710
8,fwd,192.7,71.4,55.7,2954,110,18920
9,fwd,192.7,71.4,55.9,3086,140,23875
10,4wd,178.2,67.9,52,3053,160,17859.167
11,rwd,176.8,64.8,54.3,2395,101,16430
12,rwd,176.8,64.8,54.3,2395,101,16925
13,rwd,176.8,64.8,54.3,2710,121,20970
14,rwd,176.8,64.8,54.3,2765,121,21105
15,rwd,189,66.9,55.7,3055,121,24565
16,rwd,189,66.9,55.7,3230,182,30760
17,rwd,193.8,67.9,53.7,3380,182,41315
18,rwd,197,70.9,56.3,3505,182,36880
19,fwd,141.1,60.3,53.2,1488,48,5151
20,fwd,155.9,63.6,52,1874,70,6295
21,fwd,158.8,63.6,52,1909,70,6575
22,fwd,157.3,63.8,50.8,1876,68,5572
23,fwd,157.3,63.8,50.8,1876,68,6377
24,fwd,157.3,63.8,50.8,2128,102,7957
25,fwd,157.3,63.8,50.6,1967,68,6229
26,fwd,157.3,63.8,50.6,1989,68,6692
27,fwd,157.3,63.8,50.6,1989,68,7609
28,fwd,157.3,63.8,50.6,2191,102,8558
29,fwd,174.6,64.6,59.8,2535,88,8921
30,fwd,173.2,66.3,50.2,2811,145,12964
31,fwd,144.6,63.9,50.8,1713,58,6479
32,fwd,144.6,63.9,50.8,1819,76,6855
33,fwd,150,64,52.6,1837,60,5399
34,fwd,150,64,52.6,1940,76,6529
35,fwd,150,64,52.6,1956,76,7129
36,fwd,163.4,64,54.5,2010,76,7295
37,fwd,157.1,63.9,58.3,2024,76,7295
38,fwd,167.5,65.2,53.3,2236,86,7895
39,fwd,167.5,65.2,53.3,2289,86,9095
40,fwd,175.4,65.2,54.1,2304,86,8845
41,fwd,175.4,62.5,54.1,2372,86,10295
42,fwd,175.4,65.2,54.1,2465,101,12945
43,fwd,169.1,66,51,2293,100,10345
44,rwd,170.7,61.8,53.5,2337,78,6785
45,fwd,155.9,63.6,52,1874,70,8916.5
46,fwd,155.9,63.6,52,1909,70,8916.5
47,rwd,172.6,65.2,51.4,2734,90,11048
48,rwd,199.6,69.6,52.8,4066,176,32250
49,rwd,199.6,69.6,52.8,4066,176,35550
50,rwd,191.7,70.6,47.8,3950,262,36000
51,fwd,159.1,64.2,54.1,1890,68,5195
52,fwd,159.1,64.2,54.1,1900,68,6095
53,fwd,159.1,64.2,54.1,1905,68,6795
54,fwd,166.8,64.2,54.1,1945,68,6695
55,fwd,166.8,64.2,54.1,1950,68,7395
56,rwd,169,65.7,49.6,2380,101,10945
57,rwd,169,65.7,49.6,2380,101,11845
58,rwd,169,65.7,49.6,2385,101,13645
59,rwd,169,65.7,49.6,2500,135,15645
60,fwd,177.8,66.5,53.7,2385,84,8845
61,fwd,177.8,66.5,55.5,2410,84,8495
62,fwd,177.8,66.5,53.7,2385,84,10595
63,fwd,177.8,66.5,55.5,2410,84,10245
64,fwd,177.8,66.5,55.5,2443,64,10795
65,fwd,177.8,66.5,55.5,2425,84,11245
66,rwd,175,66.1,54.4,2670,120,18280
67,rwd,175,66.1,54.4,2700,72,18344
68,rwd,190.9,70.3,56.5,3515,123,25552
69,rwd,190.9,70.3,58.7,3750,123,28248
70,rwd,187.5,70.3,54.9,3495,123,28176
71,rwd,202.6,71.7,56.3,3770,123,31600
72,rwd,202.6,71.7,56.5,3740,155,34184
